ID,Prediction
2997,0
2998,0
2999,0
3000,0
3001,1
3002,1
3003,1
3004,0
3005,1
3006,0
3007,1
3008,0
3009,1
3010,1
3011,1
3012,0
3013,0
3014,1
3015,1
3016,0
3017,0
3018,1
3019,1
3020,1
3021,1
3022,1
3023,0
3024,1
3025,1
3026,1
3027,0
3028,1
3029,1
3030,1
3031,0
3032,1
3033,1
3034,0
3035,0
3036,0
3037,0
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,0
3046,1
3047,1
3048,1
3049,0
3050,1
3051,1
3052,0
3053,0
3054,1
3055,1
3056,1
3057,0
3058,0
3059,1
3060,0
3061,1
3062,0
3063,1
3064,1
3065,1
3066,0
3067,0
3068,1
3069,0
3070,1
3071,1
3072,1
3073,1
3074,1
3075,0
3076,1
3077,0
3078,1
3079,0
3080,0
3081,1
3082,0
3083,0
3084,0
3085,1
3086,0
3087,1
3088,0
3089,0
3090,1
3091,0
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,0
3102,1
3103,0
3104,0
3105,1
3106,1
3107,0
3108,1
3109,1
3110,1
3111,1
3112,0
3113,1
3114,1
3115,0
3116,1
3117,1
3118,0
3119,1
3120,1
3121,0
3122,1
3123,1
3124,1
3125,0
3126,0
3127,0
3128,1
3129,0
3130,0
3131,0
3132,0
3133,0
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,0
3142,1
3143,0
3144,1
3145,1
3146,1
3147,1
3148,1
3149,0
3150,1
3151,1
3152,1
3153,0
3154,0
3155,1
3156,0
3157,1
3158,0
3159,1
3160,1
3161,1
3162,1
3163,1
3164,0
3165,1
3166,0
3167,0
3168,0
3169,1
3170,1
3171,0
3172,1
3173,0
3174,1
3175,1
3176,0
3177,0
3178,0
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,0
3193,0
3194,1
3195,1
3196,0
3197,1
3198,0
3199,1
3200,0
3201,1
3202,0
3203,1
3204,1
3205,1
3206,1
3207,1
3208,0
3209,1
3210,1
3211,0
3212,0
3213,1
3214,1
3215,1
3216,0
3217,1
3218,0
3219,1
3220,1
3221,1
3222,0
3223,0
3224,0
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,0
3233,1
3234,1
3235,0
3236,0
3237,1
3238,0
3239,1
3240,1
3241,0
3242,1
3243,1
3244,1
3245,1
3246,0
3247,0
3248,1
3249,0
3250,0
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,0
3259,0
3260,0
3261,1
3262,1
3263,0
3264,1
3265,1
3266,0
3267,1
3268,1
3269,0
3270,1
3271,1
3272,0
3273,1
3274,0
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,0
3290,1
3291,1
3292,0
3293,1
3294,1
3295,0
3296,1
3297,1
3298,0
3299,1
3300,0
3301,1
3302,0
3303,1
3304,0
3305,0
3306,1
3307,1
3308,1
3309,1
3310,0
3311,0
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,0
3322,1
3323,0
3324,0
3325,1
3326,0
3327,0
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,0
3335,1
3336,1
3337,0
3338,0
3339,1
3340,1
3341,0
3342,1
3343,0
3344,1
3345,0
3346,1
3347,1
3348,1
3349,1
3350,0
3351,1
3352,1
3353,1
3354,0
3355,0
3356,1
3357,1
3358,1
3359,0
3360,1
3361,1
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3368,0
3369,1
3370,0
3371,0
3372,0
3373,1
3374,1
3375,0
3376,0
3377,1
3378,1
3379,0
3380,0
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,0
3392,1
3393,0
3394,0
3395,1
3396,0
3397,1
3398,1
3399,1
3400,0
3401,0
3402,1
3403,1
3404,1
3405,0
3406,0
3407,0
3408,0
3409,1
3410,1
3411,1
3412,1
3413,0
3414,1
3415,1
3416,1
3417,0
3418,1
3419,0
3420,0
3421,1
3422,0
3423,1
3424,0
3425,0
3426,0
3427,0
3428,0
3429,1
3430,1
3431,0
3432,1
3433,0
3434,1
3435,0
3436,1
3437,0
3438,1
3439,1
3440,1
3441,1
3442,1
3443,0
3444,0
3445,1
3446,1
3447,1
3448,0
3449,1
3450,1
3451,1
3452,1
3453,0
3454,0
3455,1
3456,1
3457,1
3458,1
3459,0
3460,1
3461,1
3462,0
3463,1
3464,1
3465,0
3466,1
3467,0
3468,0
3469,1
3470,1
3471,1
3472,0
3473,1
3474,1
3475,0
3476,1
3477,1
3478,0
3479,0
3480,0
3481,1
3482,1
3483,1
3484,1
3485,1
3486,1
3487,0
3488,0
3489,1
3490,1
3491,1
3492,1
3493,1
3494,0
3495,1
3496,0
3497,1
3498,1
3499,1
3500,1
3501,1
3502,1
3503,0
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,0
3511,1
3512,1
3513,0
3514,0
3515,1
3516,0
3517,0
3518,0
3519,1
3520,0
3521,0
3522,1
3523,1
3524,1
3525,1
3526,0
3527,0
3528,1
3529,1
3530,1
3531,1
3532,0
3533,1
3534,0
3535,0
3536,0
3537,1
3538,1
3539,1
3540,1
3541,1
3542,0
3543,1
3544,1
3545,1
3546,1
3547,1
3548,0
3549,1
3550,1
3551,1
3552,0
3553,1
3554,1
3555,1
3556,1
3557,0
3558,0
3559,1
3560,1
3561,0
3562,1
3563,0
3564,1
3565,1
3566,0
3567,0
3568,0
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,0
3578,0
3579,0
3580,0
3581,1
3582,1
3583,0
3584,0
3585,0
3586,0
3587,0
3588,1
3589,1
3590,1
3591,1
3592,1
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,1
3600,1
3601,0
3602,1
3603,1
3604,1
3605,1
3606,0
3607,1
3608,1
3609,1
3610,1
3611,1
3612,0
3613,0
3614,0
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,0
3624,0
3625,0
3626,1
3627,1
3628,1
3629,0
3630,0
3631,1
3632,0
3633,1
3634,0
3635,1
3636,1
3637,0
3638,1
3639,1
3640,0
3641,1
3642,1
3643,1
3644,0
3645,1
3646,0
3647,0
3648,1
3649,1
3650,1
3651,0
3652,1
3653,1
3654,1
3655,0
3656,0
3657,1
3658,1
3659,0
3660,1
3661,1
3662,1
3663,0
3664,0
3665,0
3666,0
3667,1
3668,0
3669,1
3670,1
3671,0
3672,0
3673,1
3674,0
3675,0
3676,1
3677,1
3678,1
3679,1
3680,0
3681,0
3682,1
3683,0
3684,0
3685,0
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,0
3698,0
3699,1
3700,1
3701,1
3702,1
3703,1
3704,0
3705,0
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,0
3713,1
3714,1
3715,0
3716,0
3717,1
3718,0
3719,1
3720,0
3721,1
3722,1
3723,1
3724,0
3725,1
3726,0
3727,1
3728,0
3729,1
3730,0
3731,1
3732,0
3733,0
3734,0
3735,0
3736,1
3737,1
3738,0
3739,0
3740,1
3741,1
3742,1
3743,1
3744,0
3745,1
3746,0
3747,0
3748,0
3749,1
3750,1
3751,0
3752,1
3753,1
3754,0
3755,0
3756,0
3757,0
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,0
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,0
3773,1
3774,1
3775,0
3776,0
3777,1
3778,0
3779,1
3780,1
3781,1
3782,1
3783,1
3784,0
3785,1
3786,1
3787,0
3788,1
3789,0
3790,1
3791,0
3792,0
3793,1
3794,1
3795,1
3796,0
3797,1
3798,1
3799,0
3800,1
3801,1
3802,1
3803,1
3804,0
3805,0
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,0
3813,1
3814,1
3815,1
3816,0
3817,0
3818,1
3819,1
3820,1
3821,0
3822,1
3823,1
3824,1
3825,1
3826,1
3827,0
3828,1
3829,1
3830,1
3831,0
3832,1
3833,0
3834,0
3835,0
3836,1
3837,1
3838,1
3839,0
3840,1
3841,0
3842,1
3843,1
3844,0
3845,1
3846,0
3847,1
3848,1
3849,1
3850,1
3851,0
3852,1
3853,1
3854,1
3855,0
3856,0
3857,0
3858,0
3859,1
3860,1
3861,1
3862,0
3863,1
3864,1
3865,1
3866,1
3867,0
3868,0
3869,1
3870,0
3871,1
3872,1
3873,0
3874,1
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,0
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3892,0
3893,1
3894,1
3895,1
3896,0
3897,1
3898,1
3899,0
3900,1
3901,1
3902,1
3903,0
3904,1
3905,0
3906,0
3907,1
3908,1
3909,1
3910,0
3911,1
3912,1
3913,1
3914,1
3915,1
3916,0
3917,0
3918,1
3919,1
3920,1
3921,1
3922,1
3923,0
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,0
3938,0
3939,1
3940,1
3941,1
3942,1
3943,0
3944,0
3945,0
3946,1
3947,1
3948,1
3949,0
3950,1
3951,1
3952,0
3953,1
3954,1
3955,1
3956,0
3957,0
3958,0
3959,0
3960,1
3961,0
3962,1
3963,1
3964,1
3965,1
3966,1
3967,0
3968,1
3969,1
3970,1
3971,1
3972,0
3973,0
3974,1
3975,1
3976,0
3977,0
3978,1
3979,1
3980,0
3981,0
3982,0
3983,0
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,0
3994,0
3995,1
3996,0
3997,0
3998,1
3999,0
4000,1
4001,1
4002,1
4003,1
4004,0
4005,1
4006,1
4007,1
4008,1
4009,0
4010,1
4011,1
4012,1
4013,0
4014,1
4015,0
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,0
4025,1
4026,1
4027,1
4028,0
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,0
4038,1
4039,0
4040,1
4041,1
4042,0
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,0
4050,0
4051,0
4052,1
4053,1
4054,1
4055,1
4056,0
4057,1
4058,1
4059,0
4060,1
4061,0
4062,0
4063,1
4064,0
4065,1
4066,1
4067,1
4068,1
4069,1
4070,0
4071,1
4072,0
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,0
4081,1
4082,0
4083,0
4084,0
4085,1
4086,0
4087,1
4088,0
4089,1
4090,1
4091,1
4092,1
4093,0
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,1
4106,1
4107,0
4108,1
4109,1
4110,0
4111,0
4112,0
4113,0
4114,0
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,0
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,0
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,0
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,0
4159,1
4160,1
4161,0
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,0
4170,0
4171,1
4172,1
4173,0
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,0
4181,1
4182,1
4183,1
4184,1
4185,1
4186,0
4187,1
4188,0
4189,0
4190,0
4191,1
4192,1
4193,1
4194,0
4195,1
4196,1
4197,1
4198,1
4199,0
4200,1
4201,0
4202,0
4203,1
4204,0
4205,0
4206,0
4207,1
4208,0
4209,0
4210,1
4211,1
4212,0
4213,1
4214,0
4215,1
4216,1
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,0
4226,1
4227,1
4228,1
4229,1
4230,0
4231,1
4232,1
4233,1
4234,1
4235,1
4236,0
4237,0
4238,1
4239,0
4240,1
4241,1
4242,0
4243,1
4244,1
4245,0
4246,1
4247,1
4248,1
4249,0
4250,0
4251,0
4252,1
4253,1
4254,0
4255,1
4256,1
4257,1
4258,0
4259,1
4260,0
4261,0
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,0
4269,0
4270,1
4271,1
4272,1
4273,0
4274,1
4275,0
4276,1
4277,0
4278,0
4279,1
4280,1
4281,1
4282,1
4283,1
4284,0
4285,0
4286,1
4287,0
4288,1
4289,1
4290,1
4291,1
4292,1
4293,0
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,1
4303,0
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,0
4311,1
4312,1
4313,0
4314,0
4315,1
4316,0
4317,0
4318,1
4319,0
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,0
4328,1
4329,1
4330,1
4331,1
4332,0
4333,1
4334,1
4335,0
4336,1
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,0
4344,0
4345,1
4346,1
4347,0
4348,1
4349,1
4350,0
4351,0
4352,1
4353,0
4354,1
4355,1
4356,0
4357,1
4358,1
4359,1
4360,1
4361,0
4362,1
4363,1
4364,1
4365,0
4366,1
4367,1
4368,0
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,0
4378,0
4379,0
4380,0
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,1
4388,1
4389,1
4390,0
4391,1
4392,1
4393,1
4394,0
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,1
4409,0
4410,1
4411,0
4412,0
4413,1
4414,0
4415,1
4416,1
4417,1
4418,0
4419,0
4420,1
4421,1
4422,1
4423,1
4424,1
4425,0
4426,1
4427,0
4428,1
4429,0
4430,1
4431,1
4432,1
4433,0
4434,1
4435,0
4436,1
4437,1
4438,1
4439,1
4440,0
4441,0
4442,0
4443,1
4444,0
4445,1
4446,0
4447,0
4448,1
4449,0
4450,1
4451,1
4452,0
4453,1
4454,1
4455,1
4456,0
4457,0
4458,0
4459,0
4460,1
4461,1
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,0
4472,0
4473,0
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,0
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,0
4490,1
4491,0
4492,1
4493,1
4494,1
4495,0
4496,1
4497,1
4498,1
4499,0
4500,1
4501,1
4502,0
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,0
4510,1
4511,0
4512,1
4513,1
4514,1
4515,1
4516,1
4517,0
4518,1
4519,0
4520,1
4521,1
4522,1
4523,0
4524,1
4525,1
4526,1
4527,1
4528,0
4529,1
4530,1
4531,0
4532,1
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,1
4540,1
4541,0
4542,1
4543,0
4544,1
4545,1
4546,0
4547,1
4548,1
4549,1
4550,0
4551,1
4552,1
4553,1
4554,1
4555,0
4556,1
4557,0
4558,1
4559,1
4560,1
4561,1
4562,0
4563,1
4564,1
4565,1
4566,1
4567,0
4568,1
4569,1
4570,0
4571,1
4572,1
4573,0
4574,1
4575,0
4576,1
4577,1
4578,1
4579,1
4580,0
4581,1
4582,0
4583,0
4584,1
4585,1
4586,1
4587,0
4588,0
4589,1
4590,1
4591,1
4592,1
4593,0
4594,0
4595,1
4596,1
4597,1
4598,0
4599,1
4600,1
4601,0
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,0
4610,0
4611,0
4612,0
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,0
4620,1
4621,0
4622,1
4623,1
4624,1
4625,0
4626,1
4627,1
4628,0
4629,1
4630,1
4631,1
4632,1
4633,1
4634,0
4635,0
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,0
4645,1
4646,1
4647,1
4648,1
4649,0
4650,0
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,0
4658,0
4659,1
4660,0
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,0
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,0
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
4682,1
4683,0
4684,0
4685,1
4686,0
4687,1
4688,1
4689,0
4690,1
4691,1
4692,1
4693,0
4694,1
4695,1
4696,0
4697,1
4698,1
4699,1
4700,0
4701,1
4702,0
4703,0
4704,0
4705,1
4706,1
4707,0
4708,0
4709,0
4710,0
4711,1
4712,1
4713,1
4714,1
4715,0
4716,0
4717,1
4718,1
4719,1
4720,1
4721,0
4722,1
4723,1
4724,1
4725,0
4726,0
4727,1
4728,0
4729,1
4730,1
4731,1
4732,1
4733,0
4734,1
4735,1
4736,1
4737,0
4738,0
4739,1
4740,1
4741,0
4742,0
4743,1
4744,1
4745,1
4746,0
4747,1
4748,1
4749,1
4750,1
4751,1
4752,0
4753,1
4754,0
4755,0
4756,1
4757,0
4758,0
4759,1
4760,1
4761,1
4762,1
4763,1
4764,0
4765,1
4766,0
4767,0
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,0
4775,0
4776,1
4777,0
4778,0
4779,1
4780,0
4781,1
4782,1
4783,1
4784,1
4785,0
4786,1
4787,1
4788,1
4789,1
4790,1
4791,0
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,0
4801,0
4802,1
4803,1
4804,0
4805,0
4806,1
4807,1
4808,1
4809,0
4810,1
4811,1
4812,1
4813,1
4814,0
4815,0
4816,1
4817,1
4818,1
4819,0
4820,1
4821,1
4822,0
4823,1
4824,1
4825,1
4826,1
4827,1
4828,0
4829,0
4830,1
4831,1
4832,0
4833,0
4834,1
4835,0
4836,1
4837,1
4838,0
4839,0
4840,0
4841,1
4842,0
4843,1
4844,0
4845,0
4846,0
4847,0
4848,1
4849,1
4850,1
4851,1
4852,1
4853,0
4854,1
4855,0
4856,0
4857,1
4858,1
4859,1
4860,1
4861,0
4862,1
4863,0
4864,0
4865,1
4866,1
4867,1
4868,1
4869,0
4870,1
4871,1
4872,0
4873,1
4874,1
4875,0
4876,0
4877,0
4878,0
4879,1
4880,0
4881,1
4882,0
4883,0
4884,1
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,0
4901,0
4902,1
4903,1
4904,0
4905,1
4906,1
4907,1
4908,1
4909,1
4910,1
4911,0
4912,0
4913,0
4914,0
4915,1
4916,1
4917,1
4918,0
4919,0
4920,0
4921,0
4922,1
4923,1
4924,0
4925,1
4926,1
4927,0
4928,1
4929,1
4930,1
4931,0
4932,0
4933,1
4934,1
4935,0
4936,0
4937,0
4938,0
4939,1
4940,1
4941,0
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,0
4951,1
4952,1
4953,0
4954,1
4955,0
4956,1
4957,0
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,0
4966,0
4967,0
4968,1
4969,0
4970,1
4971,1
4972,1
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,1
4980,0
4981,1
4982,1
4983,0
4984,1
4985,0
4986,1
4987,1
4988,1
4989,0
4990,1
4991,1
4992,0
4993,0
4994,1
4995,0
4996,1
4997,1
4998,1
4999,0
5000,1
5001,0
5002,1
5003,1
5004,0
5005,0
5006,1
5007,1
5008,1
5009,1
5010,1
5011,0
5012,1
5013,1
5014,1
5015,0
5016,1
5017,1
5018,1
5019,1
5020,0
5021,0
5022,0
5023,1
5024,0
5025,1
5026,1
5027,1
5028,1
5029,0
5030,1
5031,1
5032,0
5033,0
5034,1
5035,0
5036,1
5037,0
5038,0
5039,0
5040,1
5041,1
5042,0
5043,1
5044,0
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,0
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,0
5072,0
5073,1
5074,1
5075,0
5076,1
5077,1
5078,0
5079,1
5080,1
5081,1
5082,1
5083,1
5084,0
5085,0
5086,1
5087,0
5088,1
5089,1
5090,1
5091,1
5092,0
5093,1
5094,1
5095,0
5096,1
5097,0
5098,1
5099,1
5100,1
5101,1
5102,0
5103,1
5104,1
5105,0
5106,1
5107,1
5108,0
5109,1
5110,1
5111,0
5112,0
5113,1
5114,0
5115,0
5116,1
5117,0
5118,1
5119,1
5120,1
5121,1
5122,0
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,0
5131,1
5132,0
5133,1
5134,0
5135,1
5136,0
5137,1
5138,1
5139,0
5140,1
5141,1
5142,1
5143,0
5144,1
5145,1
5146,1
5147,1
5148,1
5149,1
5150,1
5151,0
5152,0
5153,0
5154,1
5155,0
5156,0
5157,1
5158,1
5159,1
5160,0
5161,0
5162,1
5163,0
5164,1
5165,1
5166,0
5167,1
5168,1
5169,0
5170,1
5171,1
5172,1
5173,1
5174,1
5175,0
5176,1
5177,0
5178,0
5179,1
5180,0
5181,1
5182,1
5183,0
5184,1
5185,1
5186,1
5187,0
5188,1
5189,1
5190,1
5191,1
5192,0
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,0
5201,1
5202,0
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,1
5210,0
5211,1
5212,1
5213,0
5214,0
5215,0
5216,1
5217,0
5218,1
5219,1
5220,1
5221,1
5222,0
5223,1
5224,0
5225,1
5226,1
5227,0
5228,0
5229,0
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,0
5237,1
5238,0
5239,0
5240,1
5241,0
5242,1
5243,0
5244,1
5245,1
5246,1
5247,1
5248,1
5249,1
5250,0
5251,0
5252,0
5253,1
5254,1
5255,1
5256,1
5257,0
5258,0
5259,1
5260,1
5261,1
5262,0
5263,1
5264,1
5265,1
5266,1
5267,0
5268,1
5269,0
5270,0
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,0
5279,1
5280,1
5281,1
5282,1
5283,0
5284,0
5285,0
5286,1
5287,1
5288,1
5289,0
5290,0
5291,0
5292,1
5293,1
5294,0
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,0
5304,1
5305,0
5306,1
5307,1
5308,1
5309,0
5310,0
5311,0
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,0
5321,1
5322,1
5323,0
5324,1
5325,1
5326,1
5327,1
5328,1
5329,0
5330,0
5331,1
5332,0
5333,1
5334,1
5335,1
5336,1
5337,1
5338,0
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,0
5346,0
5347,0
5348,0
5349,1
5350,1
5351,1
5352,1
5353,1
5354,1
5355,0
5356,0
5357,0
5358,0
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,0
5370,1
5371,0
5372,1
5373,1
5374,0
5375,1
5376,1
5377,1
5378,1
5379,0
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,0
5389,1
5390,0
5391,1
5392,1
5393,0
5394,1
5395,1
5396,0
5397,0
5398,1
5399,0
5400,0
5401,1
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,1
5410,1
5411,0
5412,0
5413,1
5414,1
5415,1
5416,0
5417,1
5418,0
5419,1
5420,1
5421,1
5422,0
5423,0
5424,1
5425,1
5426,0
5427,1
5428,1
5429,0
5430,1
5431,1
5432,1
5433,0
5434,0
5435,0
5436,1
5437,0
5438,1
5439,0
5440,1
5441,1
5442,1
5443,0
5444,1
5445,1
5446,0
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,0
5455,1
5456,0
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5463,0
5464,1
5465,1
5466,1
5467,1
5468,0
5469,1
5470,1
5471,1
5472,1
5473,0
5474,1
5475,0
5476,0
5477,1
5478,1
5479,1
5480,1
5481,0
5482,1
5483,0
5484,0
5485,1
5486,1
5487,1
5488,0
5489,1
5490,1
5491,1
5492,0
5493,1
5494,0
5495,1
5496,0
5497,0
5498,1
5499,1
5500,1
5501,1
5502,0
5503,0
5504,1
5505,0
5506,1
5507,1
5508,0
5509,0
5510,0
5511,1
5512,1
5513,0
5514,1
5515,0
5516,1
5517,1
5518,1
5519,0
5520,0
5521,1
5522,1
5523,0
5524,1
5525,0
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,0
5533,1
5534,1
5535,1
5536,0
5537,1
5538,1
5539,1
5540,0
5541,0
5542,0
5543,1
5544,1
5545,0
5546,0
5547,0
5548,1
5549,0
5550,1
5551,1
5552,1
5553,0
5554,0
5555,0
5556,0
5557,1
5558,1
5559,1
5560,0
5561,0
5562,1
5563,1
5564,0
5565,1
5566,1
5567,0
5568,1
5569,0
5570,1
5571,1
5572,0
5573,1
5574,0
5575,1
5576,1
5577,1
5578,1
5579,0
5580,1
5581,1
5582,0
5583,0
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,1
5593,1
5594,0
5595,1
5596,1
5597,1
5598,0
5599,1
5600,1
5601,1
5602,1
5603,1
5604,1
5605,1
5606,0
5607,1
5608,0
5609,1
5610,1
5611,1
5612,1
5613,1
5614,0
5615,1
5616,0
5617,1
5618,1
5619,1
5620,0
5621,1
5622,1
5623,0
5624,1
5625,1
5626,0
5627,1
5628,1
5629,0
5630,1
5631,1
5632,0
5633,1
5634,1
5635,1
5636,1
5637,1
5638,0
5639,1
5640,1
5641,0
5642,1
5643,0
5644,1
5645,0
5646,1
5647,0
5648,1
5649,1
5650,0
5651,0
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,0
5659,1
5660,1
5661,1
5662,0
5663,1
5664,1
5665,0
5666,0
5667,0
5668,1
5669,0
5670,0
5671,1
5672,1
5673,1
5674,1
5675,1
5676,0
5677,1
5678,0
5679,0
5680,1
5681,1
5682,1
5683,0
5684,1
5685,1
5686,0
5687,0
5688,0
5689,0
5690,1
5691,0
5692,1
5693,1
5694,1
5695,1
5696,1
5697,0
5698,0
5699,1
5700,1
5701,1
5702,1
5703,0
5704,1
5705,0
5706,1
5707,0
5708,1
5709,0
5710,1
5711,0
5712,1
5713,0
5714,0
5715,0
5716,1
5717,0
5718,1
5719,1
5720,1
5721,0
5722,1
5723,1
5724,0
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,1
5734,0
5735,0
5736,0
5737,0
5738,1
5739,1
5740,1
5741,1
5742,0
5743,1
5744,1
5745,1
5746,1
5747,1
5748,0
5749,1
5750,1
5751,1
5752,1
5753,1
5754,1
5755,1
5756,1
5757,0
5758,0
5759,1
5760,1
5761,0
5762,0
